seq,N,method,wrot,k,gap,build_ms,query_us,recall,top1
00,4541,brute,5,1,100,0.000,17.0023,1.000000,1.000000
00,4541,proposed,5,1,100,0.425,2.0642,1.000000,1.000000
00,4541,naive,5,1,100,0.428,1.1393,0.980401,0.980401
00,4541,naive_sc,5,1,100,0.468,1.3503,0.880643,0.880643
00,4541,rerank,5,1,100,0.297,2.4592,1.000000,1.000000
00,4541,brute,5,8,100,0.000,18.5572,1.000000,1.000000
00,4541,proposed,5,8,100,0.365,2.5952,1.000000,1.000000
00,4541,naive,5,8,100,0.407,1.6222,0.992485,0.980401
00,4541,naive_sc,5,8,100,0.786,1.8406,0.938147,0.880643
00,4541,rerank,5,8,100,0.307,2.7692,1.000000,1.000000
00,4541,brute,15,1,100,0.000,16.3258,1.000000,1.000000
00,4541,proposed,15,1,100,0.384,2.2925,1.000000,1.000000
00,4541,naive,15,1,100,0.424,1.2671,0.953314,0.953314
00,4541,naive_sc,15,1,100,0.379,1.5139,0.774939,0.774939
00,4541,rerank,15,1,100,0.294,2.5679,0.990311,0.990311
00,4541,brute,15,8,100,0.000,19.2952,1.000000,1.000000
00,4541,proposed,15,8,100,0.376,2.7237,1.000000,1.000000
00,4541,naive,15,8,100,0.391,1.6525,0.963747,0.953314
00,4541,naive_sc,15,8,100,0.384,1.8637,0.807531,0.774939
00,4541,rerank,15,8,100,0.254,2.5254,0.988769,0.990311
00,4541,brute,50,1,100,0.000,17.2649,1.000000,1.000000
00,4541,proposed,50,1,100,0.397,2.9524,1.000000,1.000000
00,4541,naive,50,1,100,0.454,1.8839,0.904647,0.904647
00,4541,naive_sc,50,1,100,0.439,1.9154,0.674081,0.674081
00,4541,rerank,50,1,100,0.247,2.9633,0.867871,0.867871
00,4541,brute,50,8,100,0.000,19.3960,1.000000,1.000000
00,4541,proposed,50,8,100,0.388,3.5657,1.000000,1.000000
00,4541,naive,50,8,100,0.406,2.0634,0.906078,0.904647
00,4541,naive_sc,50,8,100,0.391,2.4735,0.675374,0.674081
00,4541,rerank,50,8,100,0.284,2.7379,0.854465,0.867871
02,4661,brute,5,1,100,0.000,17.9573,1.000000,1.000000
02,4661,proposed,5,1,100,0.370,2.5375,1.000000,1.000000
02,4661,naive,5,1,100,0.367,1.5214,0.992705,0.992705
02,4661,naive_sc,5,1,100,0.365,1.5158,0.936709,0.936709
02,4661,rerank,5,1,100,0.248,2.9068,1.000000,1.000000
02,4661,brute,5,8,100,0.000,22.1737,1.000000,1.000000
02,4661,proposed,5,8,100,0.367,3.0418,1.000000,1.000000
02,4661,naive,5,8,100,0.371,1.8714,0.998069,0.992705
02,4661,naive_sc,5,8,100,0.414,2.0666,0.980449,0.936709
02,4661,rerank,5,8,100,0.246,2.8911,1.000000,1.000000
02,4661,brute,15,1,100,0.000,17.6194,1.000000,1.000000
02,4661,proposed,15,1,100,0.379,3.3105,1.000000,1.000000
02,4661,naive,15,1,100,0.381,2.2890,0.942931,0.942931
02,4661,naive_sc,15,1,100,0.426,1.8285,0.787170,0.787170
02,4661,rerank,15,1,100,0.254,2.9773,0.995924,0.995924
02,4661,brute,15,8,100,0.000,19.8069,1.000000,1.000000
02,4661,proposed,15,8,100,0.370,3.5023,1.000000,1.000000
02,4661,naive,15,8,100,0.380,2.1057,0.982434,0.942931
02,4661,naive_sc,15,8,100,0.380,2.3165,0.866713,0.787170
02,4661,rerank,15,8,100,0.247,2.9286,0.994368,0.995924
02,4661,brute,50,1,100,0.000,16.9046,1.000000,1.000000
02,4661,proposed,50,1,100,0.388,3.7227,1.000000,1.000000
02,4661,naive,50,1,100,0.404,1.8809,0.904956,0.904956
02,4661,naive_sc,50,1,100,0.392,2.2179,0.682257,0.682257
02,4661,rerank,50,1,100,0.252,3.0274,0.785025,0.785025
02,4661,brute,50,8,100,0.000,20.1029,1.000000,1.000000
02,4661,proposed,50,8,100,0.386,4.4611,1.000000,1.000000
02,4661,naive,50,8,100,0.400,2.5469,0.902971,0.904956
02,4661,naive_sc,50,8,100,0.431,3.0085,0.676545,0.682257
02,4661,rerank,50,8,100,0.287,3.0529,0.793821,0.785025
05,2761,brute,5,1,100,0.000,9.8713,1.000000,1.000000
05,2761,proposed,5,1,100,0.222,1.9346,1.000000,1.000000
05,2761,naive,5,1,100,0.232,1.2801,0.990221,0.990221
05,2761,naive_sc,5,1,100,0.242,1.1716,0.895328,0.895328
05,2761,rerank,5,1,100,0.149,2.2922,1.000000,1.000000
05,2761,brute,5,8,100,0.000,11.3555,1.000000,1.000000
05,2761,proposed,5,8,100,0.218,2.3578,1.000000,1.000000
05,2761,naive,5,8,100,0.227,1.4466,0.997284,0.990221
05,2761,naive_sc,5,8,100,0.221,1.4998,0.955134,0.895328
05,2761,rerank,5,8,100,0.150,2.3007,0.999864,1.000000
05,2761,brute,15,1,100,0.000,9.5937,1.000000,1.000000
05,2761,proposed,15,1,100,0.238,2.2780,1.000000,1.000000
05,2761,naive,15,1,100,0.243,1.2154,0.975371,0.975371
05,2761,naive_sc,15,1,100,0.229,1.4079,0.830134,0.830134
05,2761,rerank,15,1,100,0.149,2.5646,0.984426,0.984426
05,2761,brute,15,8,100,0.000,11.7471,1.000000,1.000000
05,2761,proposed,15,8,100,0.230,2.7345,1.000000,1.000000
05,2761,naive,15,8,100,0.245,1.6240,0.980623,0.975371
05,2761,naive_sc,15,8,100,0.225,1.7636,0.853495,0.830134
05,2761,rerank,15,8,100,0.145,2.3648,0.984335,0.984426
05,2761,brute,50,1,100,0.000,9.7387,1.000000,1.000000
05,2761,proposed,50,1,100,0.242,2.9549,1.000000,1.000000
05,2761,naive,50,1,100,0.246,1.2992,0.964143,0.964143
05,2761,naive_sc,50,1,100,0.237,2.0655,0.730170,0.730170
05,2761,rerank,50,1,100,0.148,2.6101,0.789931,0.789931
05,2761,brute,50,8,100,0.000,13.2213,1.000000,1.000000
05,2761,proposed,50,8,100,0.454,3.9659,1.000000,1.000000
05,2761,naive,50,8,100,0.249,2.0447,0.964325,0.964143
05,2761,naive_sc,50,8,100,0.247,2.4019,0.727952,0.730170
05,2761,rerank,50,8,100,0.155,2.3862,0.784181,0.789931
06,1101,brute,5,1,100,0.000,3.5579,1.000000,1.000000
06,1101,proposed,5,1,100,0.085,0.7558,1.000000,1.000000
06,1101,naive,5,1,100,0.084,0.4599,0.995459,0.995459
06,1101,naive_sc,5,1,100,0.081,0.7004,0.978202,0.978202
06,1101,rerank,5,1,100,0.055,1.7411,1.000000,1.000000
06,1101,brute,5,8,100,0.000,4.3120,1.000000,1.000000
06,1101,proposed,5,8,100,0.080,1.0551,1.000000,1.000000
06,1101,naive,5,8,100,0.082,0.7366,0.998524,0.995459
06,1101,naive_sc,5,8,100,0.078,0.8679,0.990236,0.978202
06,1101,rerank,5,8,100,0.055,1.8951,1.000000,1.000000
06,1101,brute,15,1,100,0.000,3.5734,1.000000,1.000000
06,1101,proposed,15,1,100,0.086,1.0198,1.000000,1.000000
06,1101,naive,15,1,100,0.093,0.5938,0.954587,0.954587
06,1101,naive_sc,15,1,100,0.084,1.2241,0.434151,0.434151
06,1101,rerank,15,1,100,0.061,1.5960,1.000000,1.000000
06,1101,brute,15,8,100,0.000,5.3831,1.000000,1.000000
06,1101,proposed,15,8,100,0.091,1.6103,1.000000,1.000000
06,1101,naive,15,8,100,0.108,1.3534,0.987852,0.954587
06,1101,naive_sc,15,8,100,0.117,1.9966,0.485695,0.434151
06,1101,rerank,15,8,100,0.089,2.7782,0.999205,1.000000
06,1101,brute,50,1,100,0.000,6.4482,1.000000,1.000000
06,1101,proposed,50,1,100,0.094,1.7207,1.000000,1.000000
06,1101,naive,50,1,100,0.129,1.3688,0.852861,0.852861
06,1101,naive_sc,50,1,100,0.113,1.8308,0.231608,0.231608
06,1101,rerank,50,1,100,0.051,1.6760,0.970027,0.970027
06,1101,brute,50,8,100,0.000,4.2337,1.000000,1.000000
06,1101,proposed,50,8,100,0.084,1.9183,1.000000,1.000000
06,1101,naive,50,8,100,0.095,1.2574,0.917461,0.852861
06,1101,naive_sc,50,8,100,0.086,2.2254,0.311194,0.231608
06,1101,rerank,50,8,100,0.055,1.6866,0.969119,0.970027
08,4071,brute,5,1,100,0.000,14.5633,1.000000,1.000000
08,4071,proposed,5,1,100,0.319,2.8159,1.000000,1.000000
08,4071,naive,5,1,100,0.331,1.5270,0.950135,0.950135
08,4071,naive_sc,5,1,100,0.324,1.4058,0.923852,0.923852
08,4071,rerank,5,1,100,0.221,2.6253,1.000000,1.000000
08,4071,brute,5,8,100,0.000,17.7967,1.000000,1.000000
08,4071,proposed,5,8,100,0.339,2.8118,1.000000,1.000000
08,4071,naive,5,8,100,0.331,1.7201,0.988056,0.950135
08,4071,naive_sc,5,8,100,0.363,1.7539,0.975313,0.923852
08,4071,rerank,5,8,100,0.218,2.6598,1.000000,1.000000
08,4071,brute,15,1,100,0.000,15.0530,1.000000,1.000000
08,4071,proposed,15,1,100,0.370,3.1646,1.000000,1.000000
08,4071,naive,15,1,100,0.386,1.8021,0.886760,0.886760
08,4071,naive_sc,15,1,100,0.360,1.6263,0.821174,0.821174
08,4071,rerank,15,1,100,0.217,2.7884,0.974208,0.974208
08,4071,brute,15,8,100,0.000,18.5806,1.000000,1.000000
08,4071,proposed,15,8,100,0.330,3.5618,1.000000,1.000000
08,4071,naive,15,8,100,0.345,2.0064,0.920198,0.886760
08,4071,naive_sc,15,8,100,0.335,1.9970,0.892870,0.821174
08,4071,rerank,15,8,100,0.221,2.6230,0.972151,0.974208
08,4071,brute,50,1,100,0.000,14.7224,1.000000,1.000000
08,4071,proposed,50,1,100,0.401,4.4421,1.000000,1.000000
08,4071,naive,50,1,100,0.360,2.0407,0.840088,0.840088
08,4071,naive_sc,50,1,100,0.353,2.0036,0.827561,0.827561
08,4071,rerank,50,1,100,0.219,2.7398,0.722918,0.722918
08,4071,brute,50,8,100,0.000,17.6698,1.000000,1.000000
08,4071,proposed,50,8,100,0.347,4.6554,1.000000,1.000000
08,4071,naive,50,8,100,0.356,2.3731,0.846291,0.840088
08,4071,naive_sc,50,8,100,0.347,2.3760,0.830723,0.827561
08,4071,rerank,50,8,100,0.223,2.7235,0.709132,0.722918
