source,leaf_max_size,k,threads,n_points,build_s,query_us
kitti,10,1,1,124605,0.0123311,0.68015
kitti,10,5,1,124605,0.0120616,0.9681
kitti,10,20,1,124605,0.0115913,2.4342
kitti,25,1,1,124605,0.0094702,0.57035
kitti,25,5,1,124605,0.0091251,0.77245
kitti,25,20,1,124605,0.0094169,1.6603
kitti,10,1,1,124478,0.0114814,0.72565
kitti,10,5,1,124478,0.0121784,1.0608
kitti,10,20,1,124478,0.0121695,2.1694
kitti,25,1,1,124478,0.0092961,0.5839
kitti,25,5,1,124478,0.0092313,0.79125
kitti,25,20,1,124478,0.0091287,1.6098
kitti,10,1,1,124167,0.0146239,0.75215
kitti,10,5,1,124167,0.0113179,1.11505
kitti,10,20,1,124167,0.0118905,2.242
kitti,25,1,1,124167,0.0092478,0.5759
kitti,25,5,1,124167,0.0093056,0.8722
kitti,25,20,1,124167,0.0095937,1.86245
kitti,10,1,1,123969,0.0167854,1.07155
kitti,10,5,1,123969,0.0172757,1.37955
kitti,10,20,1,123969,0.0120708,2.03555
kitti,25,1,1,123969,0.0102058,0.59515
kitti,25,5,1,123969,0.0093542,0.87715
kitti,25,20,1,123969,0.0090772,1.56955
kitti,10,1,1,123924,0.0118924,0.99665
kitti,10,5,1,123924,0.01491,1.04935
kitti,10,20,1,123924,0.0132691,1.9856
kitti,25,1,1,123924,0.0097581,0.6454
kitti,25,5,1,123924,0.0094602,0.943
kitti,25,20,1,123924,0.0097036,1.8063
kitti,10,1,1,123373,0.012803,0.9221
kitti,10,5,1,123373,0.0123872,1.22075
kitti,10,20,1,123373,0.0112709,2.31695
kitti,25,1,1,123373,0.0093015,0.6142
kitti,25,5,1,123373,0.0102599,1.10105
kitti,25,20,1,123373,0.0110332,1.7576
kitti,10,1,1,122765,0.0112219,0.7756
kitti,10,5,1,122765,0.0124627,1.31495
kitti,10,20,1,122765,0.0117956,1.95225
kitti,25,1,1,122765,0.0097659,0.66795
kitti,25,5,1,122765,0.0091114,0.8069
kitti,25,20,1,122765,0.0088018,1.83
kitti,10,1,1,122123,0.0126589,0.74135
kitti,10,5,1,122123,0.0128711,1.09895
kitti,10,20,1,122123,0.0121378,2.32135
kitti,25,1,1,122123,0.0112266,0.9976
kitti,25,5,1,122123,0.0116584,0.9596
kitti,25,20,1,122123,0.0089821,2.6135
kitti,10,1,1,121357,0.0115823,0.66495
kitti,10,5,1,121357,0.0121593,1.64935
kitti,10,20,1,121357,0.012903,2.19425
kitti,25,1,1,121357,0.0103473,0.64425
kitti,25,5,1,121357,0.0094363,1.04125
kitti,25,20,1,121357,0.0094984,1.77865
kitti,10,1,1,121018,0.0113269,0.64385
kitti,10,5,1,121018,0.0116484,1.02865
kitti,10,20,1,121018,0.0114288,2.17945
kitti,25,1,1,121018,0.0089759,0.6701
kitti,25,5,1,121018,0.008944,0.8112
kitti,25,20,1,121018,0.0105775,2.13645
kitti,10,1,1,120945,0.011114,0.6523
kitti,10,5,1,120945,0.0109807,0.98685
kitti,10,20,1,120945,0.0120262,1.91225
kitti,25,1,1,120945,0.0095339,0.54075
kitti,25,5,1,120945,0.0091597,1.19505
kitti,25,20,1,120945,0.0087944,1.6668
kitti,10,1,1,120503,0.0113185,0.62285
kitti,10,5,1,120503,0.0107185,0.8781
kitti,10,20,1,120503,0.0106796,1.929
kitti,25,1,1,120503,0.0087885,0.5153
kitti,25,5,1,120503,0.00953,0.8189
kitti,25,20,1,120503,0.0088302,1.70105
kitti,10,1,1,120295,0.0120051,0.65685
kitti,10,5,1,120295,0.0116463,1.1948
kitti,10,20,1,120295,0.0108481,1.9497
kitti,25,1,1,120295,0.0096696,0.62955
kitti,25,5,1,120295,0.0095577,0.87095
kitti,25,20,1,120295,0.0089078,1.94015
kitti,10,1,1,120406,0.011694,0.65175
kitti,10,5,1,120406,0.0114143,0.94905
kitti,10,20,1,120406,0.0114431,2.15925
kitti,25,1,1,120406,0.0100393,0.7137
kitti,25,5,1,120406,0.0094396,0.96865
kitti,25,20,1,120406,0.0098682,2.6466
kitti,10,1,1,121023,0.0118535,0.71045
kitti,10,5,1,121023,0.0121715,1.00335
kitti,10,20,1,121023,0.011772,2.19575
kitti,25,1,1,121023,0.00978,0.72525
kitti,25,5,1,121023,0.0108439,1.0376
kitti,25,20,1,121023,0.010689,1.8671
kitti,10,1,1,121842,0.0112385,0.62405
kitti,10,5,1,121842,0.0121399,1.0217
kitti,10,20,1,121842,0.011194,2.28735
kitti,25,1,1,121842,0.009785,0.602
kitti,25,5,1,121842,0.0094118,0.85355
kitti,25,20,1,121842,0.0099973,1.90725
kitti,10,1,1,123107,0.0126858,0.8636
kitti,10,5,1,123107,0.0119745,1.1727
kitti,10,20,1,123107,0.0115193,2.39845
kitti,25,1,1,123107,0.0092502,0.6299
kitti,25,5,1,123107,0.0095245,0.8818
kitti,25,20,1,123107,0.0094268,1.86575
kitti,10,1,1,123940,0.0113149,0.7408
kitti,10,5,1,123940,0.0119521,0.9787
kitti,10,20,1,123940,0.0117438,1.94585
kitti,25,1,1,123940,0.0095542,0.63705
kitti,25,5,1,123940,0.009315,0.8628
kitti,25,20,1,123940,0.0098751,1.77395
kitti,10,1,1,124301,0.0131488,0.59595
kitti,10,5,1,124301,0.0114465,0.9697
kitti,10,20,1,124301,0.0114058,1.89415
kitti,25,1,1,124301,0.0094242,0.52055
kitti,25,5,1,124301,0.0094452,0.82535
kitti,25,20,1,124301,0.0095234,1.93705
kitti,10,1,1,124553,0.0118559,0.6282
kitti,10,5,1,124553,0.0114719,0.86825
kitti,10,20,1,124553,0.0119666,1.8897
kitti,25,1,1,124553,0.0095868,0.5801
kitti,25,5,1,124553,0.0095951,0.87195
kitti,25,20,1,124553,0.0095397,1.9767
kitti,10,1,1,124656,0.0119755,0.5863
kitti,10,5,1,124656,0.0116025,0.9693
kitti,10,20,1,124656,0.0115976,1.95765
kitti,25,1,1,124656,0.0096665,0.59445
kitti,25,5,1,124656,0.0098783,0.9253
kitti,25,20,1,124656,0.009884,1.8506
kitti,10,1,1,124644,0.0118286,0.5963
kitti,10,5,1,124644,0.0116938,0.91475
kitti,10,20,1,124644,0.0116734,1.98385
kitti,25,1,1,124644,0.0095568,0.53395
kitti,25,5,1,124644,0.0096169,0.8298
kitti,25,20,1,124644,0.0098224,1.72445
kitti,10,1,1,124526,0.0116797,0.58495
kitti,10,5,1,124526,0.0122467,1.00585
kitti,10,20,1,124526,0.0114464,1.96135
kitti,25,1,1,124526,0.0094071,0.52035
kitti,25,5,1,124526,0.0097312,1.0161
kitti,25,20,1,124526,0.0097955,1.92945
kitti,10,1,1,124520,0.0115134,0.7338
kitti,10,5,1,124520,0.0117073,1.00025
kitti,10,20,1,124520,0.0114075,1.8869
kitti,25,1,1,124520,0.0094367,0.54955
kitti,25,5,1,124520,0.0101649,0.99145
kitti,25,20,1,124520,0.0092637,1.8661
kitti,10,1,1,124600,0.0115584,0.74545
kitti,10,5,1,124600,0.0113288,0.92125
kitti,10,20,1,124600,0.0113019,2.0051
kitti,25,1,1,124600,0.0092715,0.53655
kitti,25,5,1,124600,0.0093844,0.8776
kitti,25,20,1,124600,0.009367,1.85975
kitti,10,1,1,124550,0.0114976,0.6615
kitti,10,5,1,124550,0.0119952,1.2066
kitti,10,20,1,124550,0.0121083,2.1166
kitti,25,1,1,124550,0.0094216,0.58315
kitti,25,5,1,124550,0.0094455,0.9623
kitti,25,20,1,124550,0.0093307,1.81355
kitti,10,1,1,124242,0.0115536,0.70575
kitti,10,5,1,124242,0.0120681,1.04155
kitti,10,20,1,124242,0.0114776,2.17855
kitti,25,1,1,124242,0.0093219,0.6397
kitti,25,5,1,124242,0.0095122,0.9664
kitti,25,20,1,124242,0.0093477,1.94025
kitti,10,1,1,124163,0.0119523,0.69475
kitti,10,5,1,124163,0.0122053,1.1258
kitti,10,20,1,124163,0.0117476,2.2636
kitti,25,1,1,124163,0.0102904,0.6045
kitti,25,5,1,124163,0.0096261,0.87235
kitti,25,20,1,124163,0.0093361,1.69935
kitti,10,1,1,124018,0.0117567,0.6294
kitti,10,5,1,124018,0.0118585,1.11515
kitti,10,20,1,124018,0.0119259,2.15245
kitti,25,1,1,124018,0.0097732,0.54915
kitti,25,5,1,124018,0.0099536,0.825
kitti,25,20,1,124018,0.0094332,1.74555
kitti,10,1,1,124134,0.0170873,0.6581
kitti,10,5,1,124134,0.0112473,0.98525
kitti,10,20,1,124134,0.0118492,2.2703
kitti,25,1,1,124134,0.0100916,0.768
kitti,25,5,1,124134,0.0108776,0.95365
kitti,25,20,1,124134,0.0095549,2.52005
kitti,10,1,1,124140,0.0114355,1.25705
kitti,10,5,1,124140,0.0175221,1.23445
kitti,10,20,1,124140,0.0111547,2.1011
kitti,25,1,1,124140,0.0092784,0.64365
kitti,25,5,1,124140,0.0092049,0.87075
kitti,25,20,1,124140,0.0096242,1.71495
kitti,10,1,1,123932,0.013616,0.6132
kitti,10,5,1,123932,0.0113851,1.17195
kitti,10,20,1,123932,0.012667,2.0469
kitti,25,1,1,123932,0.0094801,0.6446
kitti,25,5,1,123932,0.0093444,0.80195
kitti,25,20,1,123932,0.0097169,2.391
kitti,10,1,1,123826,0.012329,0.90585
kitti,10,5,1,123826,0.0143771,1.10905
kitti,10,20,1,123826,0.012206,2.049
kitti,25,1,1,123826,0.0105129,0.90345
kitti,25,5,1,123826,0.0097861,0.8641
kitti,25,20,1,123826,0.0111024,1.86055
kitti,10,1,1,123502,0.0115501,0.7307
kitti,10,5,1,123502,0.0120935,1.0665
kitti,10,20,1,123502,0.0122757,2.3264
kitti,25,1,1,123502,0.0096222,0.7206
kitti,25,5,1,123502,0.0095827,0.86865
kitti,25,20,1,123502,0.0095949,1.79235
kitti,10,1,1,123006,0.0114911,0.6611
kitti,10,5,1,123006,0.0111473,0.94055
kitti,10,20,1,123006,0.0113521,1.96095
kitti,25,1,1,123006,0.0098732,0.7202
kitti,25,5,1,123006,0.0094996,1.17375
kitti,25,20,1,123006,0.0094468,1.823
kitti,10,1,1,122749,0.0111902,0.7466
kitti,10,5,1,122749,0.0116242,1.0514
kitti,10,20,1,122749,0.0116541,2.136
kitti,25,1,1,122749,0.0096739,0.574
kitti,25,5,1,122749,0.0093871,0.8598
kitti,25,20,1,122749,0.0096862,3.87005
kitti,10,1,1,122379,0.012744,0.5942
kitti,10,5,1,122379,0.011944,1.0213
kitti,10,20,1,122379,0.011883,2.51275
kitti,25,1,1,122379,0.0095543,0.58275
kitti,25,5,1,122379,0.0102133,0.81785
kitti,25,20,1,122379,0.010187,1.78075
kitti,10,1,1,121738,0.0124306,0.6652
kitti,10,5,1,121738,0.0112763,0.96445
kitti,10,20,1,121738,0.0112065,1.9587
kitti,25,1,1,121738,0.0094163,0.51825
kitti,25,5,1,121738,0.0093668,0.8553
kitti,25,20,1,121738,0.0101801,1.71675
kitti,10,1,1,121497,0.0125761,0.58335
kitti,10,5,1,121497,0.0120835,0.99825
kitti,10,20,1,121497,0.0117785,2.2355
kitti,25,1,1,121497,0.009876,0.6618
kitti,25,5,1,121497,0.0092551,0.7888
kitti,25,20,1,121497,0.0092149,1.6967
kitti,10,1,1,121148,0.012549,0.732
kitti,10,5,1,121148,0.0118741,0.99635
kitti,10,20,1,121148,0.011527,1.88485
kitti,25,1,1,121148,0.0092639,0.55465
kitti,25,5,1,121148,0.0093277,0.8107
kitti,25,20,1,121148,0.0091588,1.68345
kitti,10,1,1,120359,0.0109553,0.5949
kitti,10,5,1,120359,0.0109118,0.93485
kitti,10,20,1,120359,0.010901,1.9031
kitti,25,1,1,120359,0.0089493,0.519
kitti,25,5,1,120359,0.0090117,0.83175
kitti,25,20,1,120359,0.0089974,1.6958
kitti,10,1,1,119454,0.0108072,0.60425
kitti,10,5,1,119454,0.0107702,0.9409
kitti,10,20,1,119454,0.0107951,1.90075
kitti,25,1,1,119454,0.0089618,0.55785
kitti,25,5,1,119454,0.0089262,0.8824
kitti,25,20,1,119454,0.008991,1.8242
kitti,10,1,1,118399,0.0105583,0.6511
kitti,10,5,1,118399,0.0106315,1.0042
kitti,10,20,1,118399,0.0104966,2.2677
kitti,25,1,1,118399,0.0088314,0.5989
kitti,25,5,1,118399,0.0089437,1.05695
kitti,25,20,1,118399,0.0089198,1.91795
kitti,10,1,1,116881,0.0105299,0.66875
kitti,10,5,1,116881,0.0106461,0.967
kitti,10,20,1,116881,0.0107032,2.0274
kitti,25,1,1,116881,0.0086203,0.6085
kitti,25,5,1,116881,0.0086483,0.9011
kitti,25,20,1,116881,0.0087477,1.88175
kitti,10,1,1,114496,0.0105371,0.60015
kitti,10,5,1,114496,0.0105861,0.9971
kitti,10,20,1,114496,0.0104257,2.06245
kitti,25,1,1,114496,0.008946,0.5434
kitti,25,5,1,114496,0.0086364,0.9477
kitti,25,20,1,114496,0.0089255,1.83545
kitti,10,1,1,113139,0.0103984,0.56805
kitti,10,5,1,113139,0.0103044,0.89195
kitti,10,20,1,113139,0.0103248,1.8779
kitti,25,1,1,113139,0.008701,0.64465
kitti,25,5,1,113139,0.0087185,0.8272
kitti,25,20,1,113139,0.0086986,1.7347
kitti,10,1,1,113810,0.0104673,0.6343
kitti,10,5,1,113810,0.0106249,0.84875
kitti,10,20,1,113810,0.0103436,1.91815
kitti,25,1,1,113810,0.0085346,0.51145
kitti,25,5,1,113810,0.0085174,0.8269
kitti,25,20,1,113810,0.0087976,1.82015
kitti,10,1,1,115974,0.0108528,0.5951
kitti,10,5,1,115974,0.0108428,0.9049
kitti,10,20,1,115974,0.0107878,2.2586
kitti,25,1,1,115974,0.0088389,0.68685
kitti,25,5,1,115974,0.0087467,0.9052
kitti,25,20,1,115974,0.0091516,1.7354
kitti,10,1,1,117156,0.0110236,0.57355
kitti,10,5,1,117156,0.0107669,0.99835
kitti,10,20,1,117156,0.0107888,1.91695
kitti,25,1,1,117156,0.0089253,0.5674
kitti,25,5,1,117156,0.0090459,0.89045
kitti,25,20,1,117156,0.0089498,1.73995
kitti,10,1,1,118636,0.0108555,0.63435
kitti,10,5,1,118636,0.0107542,0.8427
kitti,10,20,1,118636,0.0113608,1.89735
kitti,25,1,1,118636,0.0093887,0.5456
kitti,25,5,1,118636,0.0090285,0.84545
kitti,25,20,1,118636,0.0092179,1.6982
random_10000,10,1,1,10000,0.0010638,0.31295
random_10000,10,5,1,10000,0.0009832,0.71145
random_10000,10,20,1,10000,0.0009667,1.8145
random_10000,25,1,1,10000,0.0007546,0.2916
random_10000,25,5,1,10000,0.0007889,0.6553
random_10000,25,20,1,10000,0.0007624,1.81605
random_10000,10,1,1,10000,0.0010213,0.3547
random_10000,10,5,1,10000,0.0010039,0.6736
random_10000,10,20,1,10000,0.0009449,1.8068
random_10000,25,1,1,10000,0.0007601,0.2839
random_10000,25,5,1,10000,0.0007538,0.64975
random_10000,25,20,1,10000,0.0007605,1.64485
random_10000,10,1,1,10000,0.0009273,0.2981
random_10000,10,5,1,10000,0.0009271,0.6807
random_10000,10,20,1,10000,0.0009254,1.8109
random_10000,25,1,1,10000,0.0007569,0.29885
random_10000,25,5,1,10000,0.0007535,0.65385
random_10000,25,20,1,10000,0.0007528,1.67235
random_10000,10,1,1,10000,0.0009344,0.2985
random_10000,10,5,1,10000,0.0009786,0.7312
random_10000,10,20,1,10000,0.0009929,1.8531
random_10000,25,1,1,10000,0.0007605,0.28625
random_10000,25,5,1,10000,0.000764,0.64565
random_10000,25,20,1,10000,0.0007647,1.71895
random_10000,10,1,1,10000,0.0009288,0.287
random_10000,10,5,1,10000,0.0010448,0.6961
random_10000,10,20,1,10000,0.0009275,1.81205
random_10000,25,1,1,10000,0.0007623,0.2821
random_10000,25,5,1,10000,0.0007636,0.64285
random_10000,25,20,1,10000,0.0007586,1.6568
random_10000,10,1,1,10000,0.000924,0.29735
random_10000,10,5,1,10000,0.0009383,0.68265
random_10000,10,20,1,10000,0.0009186,1.8232
random_10000,25,1,1,10000,0.0007588,0.29285
random_10000,25,5,1,10000,0.0007596,0.6558
random_10000,25,20,1,10000,0.0007569,1.6726
random_10000,10,1,1,10000,0.0009236,0.29175
random_10000,10,5,1,10000,0.0009272,0.6676
random_10000,10,20,1,10000,0.000925,1.8142
random_10000,25,1,1,10000,0.0007586,0.28405
random_10000,25,5,1,10000,0.0007574,0.64115
random_10000,25,20,1,10000,0.0007578,1.6464
random_10000,10,1,1,10000,0.0009652,0.30725
random_10000,10,5,1,10000,0.0010619,0.66305
random_10000,10,20,1,10000,0.000992,1.8013
random_10000,25,1,1,10000,0.0007898,0.28785
random_10000,25,5,1,10000,0.0007863,0.6418
random_10000,25,20,1,10000,0.0007963,1.64865
random_10000,10,1,1,10000,0.0009265,0.2901
random_10000,10,5,1,10000,0.0010881,0.7082
random_10000,10,20,1,10000,0.0009818,1.8667
random_10000,25,1,1,10000,0.0007864,0.2942
random_10000,25,5,1,10000,0.0007643,0.6785
random_10000,25,20,1,10000,0.0007623,1.65425
random_10000,10,1,1,10000,0.0009383,0.3661
random_10000,10,5,1,10000,0.0009949,0.7064
random_10000,10,20,1,10000,0.0009912,1.8951
random_10000,25,1,1,10000,0.0007717,0.29225
random_10000,25,5,1,10000,0.000756,0.649
random_10000,25,20,1,10000,0.0007591,1.65485
random_10000,10,1,1,10000,0.0010275,0.30455
random_10000,10,5,1,10000,0.0009787,0.7061
random_10000,10,20,1,10000,0.0009788,1.8914
random_10000,25,1,1,10000,0.0007567,0.2923
random_10000,25,5,1,10000,0.0007568,0.6567
random_10000,25,20,1,10000,0.0007545,1.6881
random_10000,10,1,1,10000,0.0009192,0.2937
random_10000,10,5,1,10000,0.0009216,0.6911
random_10000,10,20,1,10000,0.0009207,1.9393
random_10000,25,1,1,10000,0.0007793,0.3194
random_10000,25,5,1,10000,0.0007828,0.67475
random_10000,25,20,1,10000,0.0007626,1.6778
random_10000,10,1,1,10000,0.0009277,0.28775
random_10000,10,5,1,10000,0.0009333,0.6732
random_10000,10,20,1,10000,0.0009327,1.90405
random_10000,25,1,1,10000,0.0007833,0.2936
random_10000,25,5,1,10000,0.0007829,0.66335
random_10000,25,20,1,10000,0.0007798,1.6558
random_10000,10,1,1,10000,0.0009267,0.29
random_10000,10,5,1,10000,0.0009268,0.6794
random_10000,10,20,1,10000,0.0010372,1.9171
random_10000,25,1,1,10000,0.0007812,0.3018
random_10000,25,5,1,10000,0.0007817,0.6626
random_10000,25,20,1,10000,0.0007809,1.7304
random_10000,10,1,1,10000,0.0009311,0.2991
random_10000,10,5,1,10000,0.0009294,0.72295
random_10000,10,20,1,10000,0.0009347,1.83525
random_10000,25,1,1,10000,0.0007613,0.3747
random_10000,25,5,1,10000,0.0007875,0.6589
random_10000,25,20,1,10000,0.0007531,1.6916
random_10000,10,1,1,10000,0.0009298,0.29025
random_10000,10,5,1,10000,0.0009291,0.78005
random_10000,10,20,1,10000,0.000933,1.8249
random_10000,25,1,1,10000,0.0007611,0.28965
random_10000,25,5,1,10000,0.0007558,0.6534
random_10000,25,20,1,10000,0.0007592,1.6643
random_10000,10,1,1,10000,0.0009301,0.2976
random_10000,10,5,1,10000,0.0009216,0.69065
random_10000,10,20,1,10000,0.0009314,1.82755
random_10000,25,1,1,10000,0.0007624,0.37945
random_10000,25,5,1,10000,0.0007848,0.662
random_10000,25,20,1,10000,0.000762,1.69375
random_10000,10,1,1,10000,0.0009627,0.36795
random_10000,10,5,1,10000,0.0010042,0.68705
random_10000,10,20,1,10000,0.0009583,1.8446
random_10000,25,1,1,10000,0.0007939,0.29235
random_10000,25,5,1,10000,0.0007816,0.65905
random_10000,25,20,1,10000,0.0007794,1.69345
random_10000,10,1,1,10000,0.0009202,0.2942
random_10000,10,5,1,10000,0.0009194,0.7424
random_10000,10,20,1,10000,0.0012783,1.91005
random_10000,25,1,1,10000,0.0007569,0.29045
random_10000,25,5,1,10000,0.000756,0.65165
random_10000,25,20,1,10000,0.000759,1.67655
random_10000,10,1,1,10000,0.0009311,0.2898
random_10000,10,5,1,10000,0.0009316,0.67345
random_10000,10,20,1,10000,0.0009291,1.9063
random_10000,25,1,1,10000,0.0007617,0.2886
random_10000,25,5,1,10000,0.0007582,0.6508
random_10000,25,20,1,10000,0.0007558,1.67405
random_10000,10,1,1,10000,0.0009208,0.28755
random_10000,10,5,1,10000,0.0009202,0.6818
random_10000,10,20,1,10000,0.0009472,1.82685
random_10000,25,1,1,10000,0.00076,0.28785
random_10000,25,5,1,10000,0.000756,0.65565
random_10000,25,20,1,10000,0.0007563,1.6613
random_10000,10,1,1,10000,0.0009259,0.2947
random_10000,10,5,1,10000,0.0009333,0.68945
random_10000,10,20,1,10000,0.0009297,2.0404
random_10000,25,1,1,10000,0.0007678,0.31415
random_10000,25,5,1,10000,0.0007608,0.65965
random_10000,25,20,1,10000,0.0007574,1.66825
random_10000,10,1,1,10000,0.0009214,0.28815
random_10000,10,5,1,10000,0.0009257,0.6647
random_10000,10,20,1,10000,0.0009216,1.81895
random_10000,25,1,1,10000,0.0007582,0.31905
random_10000,25,5,1,10000,0.0007641,0.64305
random_10000,25,20,1,10000,0.0007601,1.66685
random_10000,10,1,1,10000,0.0009588,0.2906
random_10000,10,5,1,10000,0.00093,0.67
random_10000,10,20,1,10000,0.0009282,1.80165
random_10000,25,1,1,10000,0.0007561,0.2873
random_10000,25,5,1,10000,0.0007619,0.64255
random_10000,25,20,1,10000,0.0007613,1.73935
